/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0622.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0623.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0624.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0625.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0626.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0627.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0628.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0629.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0630.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0631.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0632.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0633.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0634.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0635.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0636.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0637.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0638.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0639.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0640.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0641.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0642.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0643.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0644.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0645.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0646.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0647.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0648.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0649.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0650.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0651.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0652.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0653.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0654.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0655.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0656.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0657.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0658.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0659.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0660.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0661.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0662.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0663.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0664.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0665.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0666.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0667.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0668.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0669.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0670.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0671.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0672.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0673.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0674.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0675.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0676.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0677.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0678.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0679.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0680.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0681.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0682.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0683.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0684.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0685.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0686.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0687.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0688.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0689.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0690.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0691.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0692.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0693.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0694.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0695.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0696.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0697.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
/lustre/nyx/hades/user/knowakow/PP/PAT_sim/set64_1.sh /lustre/nyx/hades/user/knowakow/PP/PAT_sim/ana /lustre/hades/user/rlalik/hades/pp35/sim/simdst/out/pp35_coctail_ch068_ev00050000_part0698.ang_1_dst.root /lustre/nyx/hades/user/knowakow/PP/PAT_sim/FILES/SDppK0_Rafal/ 200000 no no
